TEAM ID,TIME,ALTITUDE,TEMP INSIDE,TEMP OUTSIDE,VOLTAGE,FLIGHT STATE,ACCELX,ACCELY,ACCELZ,GYROX,GYROY,GYROZ
1171,90,500.77,34.10,350,6.40,1,76.00,-776.00,-17128.00,-566.00,111.00,2193.00
1171,91,501.56,34.10,350,6.40,1,4152.00,2592.00,-16000.00,-41.00,26.00,-428.00
1171,92,501.04,34.20,351,6.40,1,972.00,176.00,-16180.00,100.00,-143.00,-375.00
1171,93,500.25,34.20,351,6.40,1,1860.00,-116.00,-16324.00,114.00,-244.00,-430.00
1171,94,500.07,34.20,351,6.40,1,1312.00,-356.00,-16224.00,-92.00,-41.00,-188.00
1171,95,501.39,34.20,351,6.40,1,1344.00,-324.00,-16300.00,12.00,-119.00,-281.00
1171,96,501.65,34.30,351,6.40,1,1688.00,344.00,-16236.00,-80.00,-47.00,-310.00
1171,97,501.39,34.30,351,6.40,1,1452.00,-272.00,-16268.00,-75.00,-40.00,-243.00
1171,98,501.21,34.30,351,6.40,1,1524.00,216.00,-16360.00,-99.00,-95.00,-374.00
1171,99,501.21,34.30,351,6.40,1,1508.00,-608.00,-16220.00,246.00,-184.00,-43.00
1171,100,501.73,34.40,351,6.40,1,1468.00,-604.00,-16304.00,92.00,9.00,-476.00
1171,101,501.73,34.40,351,6.40,1,1308.00,-364.00,-16256.00,-354.00,-486.00,-275.00
1171,102,502.52,34.40,351,6.40,1,668.00,-356.00,-16232.00,22.00,-238.00,-156.00
1171,103,501.56,34.40,351,6.40,1,1100.00,228.00,-16200.00,412.00,-262.00,-322.00
1171,104,501.56,34.50,351,6.40,1,1040.00,548.00,-16260.00,-1026.00,-328.00,-559.00
1171,105,501.30,34.50,351,6.40,1,140.00,-1124.00,-16276.00,176.00,-213.00,-296.00
1171,106,500.60,34.50,351,6.40,1,992.00,372.00,-16344.00,-462.00,-305.00,-263.00
1171,107,501.12,34.60,352,6.40,1,436.00,-456.00,-16316.00,-5.00,-46.00,-481.00
1171,108,500.60,34.60,352,6.40,1,252.00,44.00,-16328.00,-59.00,-159.00,-418.00
1171,109,500.86,34.60,352,6.40,1,-28.00,-304.00,-16296.00,-177.00,-452.00,-342.00
1171,110,500.69,34.60,352,6.40,1,-272.00,256.00,-16248.00,-330.00,31.00,-640.00
1171,111,500.95,34.70,352,6.40,1,1336.00,-1012.00,-15492.00,1994.00,-918.00,-1415.00
1171,112,500.95,34.70,352,6.40,1,-544.00,-2116.00,-16184.00,91.00,-244.00,-160.00
1171,113,501.73,34.70,352,6.40,1,12.00,-1724.00,-16336.00,-758.00,438.00,-508.00
1171,114,501.56,34.70,352,6.40,1,-548.00,-336.00,-16204.00,14.00,-174.00,-299.00
1171,115,501.04,34.80,352,6.40,1,-204.00,-804.00,-16292.00,-328.00,-180.00,-300.00
1171,116,502.08,34.80,352,6.40,1,-752.00,-660.00,-16328.00,198.00,-719.00,-299.00
1171,117,501.30,34.80,352,6.40,1,780.00,-24.00,-16360.00,-52.00,11.00,-323.00
1171,118,501.39,34.90,352,6.40,1,112.00,-388.00,-16192.00,203.00,-121.00,-214.00
1171,119,501.65,34.90,352,6.40,1,916.00,-388.00,-16400.00,-207.00,-100.00,-430.00
1171,120,501.65,34.90,352,6.40,1,780.00,572.00,-16308.00,0.00,-38.00,-234.00
1171,121,502.00,34.90,353,6.40,1,648.00,-156.00,-16232.00,47.00,40.00,-362.00
1171,122,501.73,35.00,353,6.40,1,916.00,-280.00,-16212.00,289.00,186.00,-104.00
1171,123,501.47,35.00,353,6.40,1,1448.00,-948.00,-16104.00,115.00,421.00,-138.00
1171,124,501.47,35.00,353,6.40,1,292.00,-944.00,-16364.00,-347.00,-951.00,-1026.00
1171,125,501.56,35.10,353,6.40,1,324.00,-1116.00,-16172.00,-116.00,-408.00,-323.00
1171,126,502.34,35.10,353,6.40,1,-260.00,-1144.00,-16296.00,281.00,-943.00,-109.00
1171,127,501.30,35.10,353,6.40,1,436.00,-876.00,-16268.00,-260.00,173.00,-628.00
1171,128,502.34,35.10,353,6.40,1,1100.00,2044.00,-15576.00,-283.00,1217.00,1237.00
1171,129,501.65,35.20,353,6.40,1,580.00,-208.00,-16256.00,8.00,-25.00,-238.00
1171,130,501.39,35.20,353,6.40,1,700.00,-352.00,-16316.00,-337.00,38.00,-508.00
1171,131,501.12,35.20,353,6.40,1,612.00,-240.00,-16304.00,-40.00,-139.00,-257.00
1171,132,501.73,35.30,353,6.40,1,1216.00,-1200.00,-16356.00,-598.00,357.00,-655.00
1171,133,501.73,35.30,354,6.40,1,1412.00,-276.00,-16236.00,-252.00,-257.00,-305.00
1171,134,501.73,35.30,354,6.40,1,832.00,-648.00,-16284.00,-17.00,-166.00,-180.00
1171,135,501.56,35.40,354,6.40,1,864.00,-900.00,-16416.00,132.00,-8.00,-308.00
1171,136,501.82,35.40,354,6.40,1,1148.00,-344.00,-16324.00,-129.00,-33.00,-256.00
1171,137,501.82,35.40,354,6.40,1,940.00,-652.00,-16204.00,-152.00,16.00,-207.00
1171,138,501.82,35.50,354,6.40,1,1168.00,-280.00,-16248.00,-21.00,-23.00,-381.00
1171,139,501.39,35.50,354,6.40,1,1612.00,-820.00,-16268.00,-148.00,143.00,-131.00
1171,140,500.86,35.50,354,6.40,1,1548.00,-644.00,-16292.00,-65.00,-263.00,-271.00
1171,141,501.39,35.60,354,6.40,1,1520.00,-272.00,-16196.00,-47.00,-106.00,-430.00
1171,142,500.86,35.60,354,6.40,1,1592.00,-308.00,-16200.00,-6.00,-132.00,-194.00
1171,143,500.16,35.60,354,6.40,1,1324.00,-808.00,-16320.00,24.00,-51.00,-249.00
1171,144,501.73,35.60,355,6.40,1,1516.00,-636.00,-16204.00,-47.00,-96.00,-372.00
1171,145,501.21,35.70,355,6.40,1,1348.00,-768.00,-16352.00,-49.00,-142.00,-259.00
1171,146,501.30,35.70,355,6.40,1,1328.00,-900.00,-16308.00,20.00,-72.00,-277.00
1171,147,501.04,35.80,355,6.40,1,1480.00,-332.00,-16052.00,-87.00,-25.00,-290.00
1171,148,500.25,35.80,355,6.40,1,1384.00,-692.00,-16244.00,4.00,-128.00,-264.00
1171,149,500.86,35.80,355,6.40,1,1608.00,-524.00,-16284.00,-91.00,-72.00,-380.00
1171,150,500.86,35.90,355,6.40,1,1308.00,-720.00,-16180.00,-33.00,-142.00,-231.00
1171,151,500.86,35.90,355,6.40,1,1388.00,-824.00,-16284.00,16.00,-79.00,-232.00
1171,152,500.60,35.90,355,6.40,1,1340.00,-496.00,-16220.00,-152.00,-96.00,-334.00
1171,153,501.21,35.90,355,6.40,1,1448.00,-680.00,-16324.00,-5.00,-125.00,-231.00
1171,154,500.95,36.00,355,6.40,1,1380.00,-484.00,-16368.00,-90.00,-163.00,-289.00
1171,155,501.47,36.00,355,6.40,1,1512.00,-408.00,-16316.00,-165.00,18.00,-397.00
1171,156,500.77,36.00,356,6.40,1,1208.00,-528.00,-16272.00,39.00,-291.00,-288.00
1171,157,501.30,36.10,356,6.40,1,1532.00,-856.00,-16280.00,-53.00,-2.00,-333.00
1171,158,500.77,36.10,356,6.40,1,1636.00,-56.00,-16288.00,-54.00,-112.00,-365.00
1171,159,501.39,36.10,356,6.40,1,1288.00,-580.00,-16260.00,46.00,-49.00,-265.00
1171,160,501.12,36.20,356,6.40,1,1732.00,-568.00,-16244.00,-30.00,-155.00,-344.00
1171,161,501.39,36.20,356,6.40,1,1556.00,-536.00,-16228.00,17.00,-151.00,-233.00
1171,162,501.12,36.20,356,6.40,1,1440.00,-924.00,-16112.00,-109.00,-115.00,-346.00
1171,163,500.95,36.30,356,6.40,1,1472.00,-648.00,-16136.00,-115.00,-160.00,-345.00
1171,164,501.47,36.30,356,6.40,1,2004.00,-288.00,-16176.00,30.00,42.00,-167.00
1171,165,501.47,36.30,356,6.40,1,1632.00,-1060.00,-16160.00,-40.00,168.00,-286.00
1171,166,500.77,36.40,357,6.40,1,1780.00,-904.00,-16128.00,-152.00,-55.00,-356.00
1171,167,501.04,36.40,357,6.40,1,1828.00,-612.00,-16196.00,-52.00,-101.00,-252.00
1171,168,500.25,36.40,357,6.40,1,1668.00,-640.00,-16200.00,-4.00,-102.00,-291.00
1171,169,500.60,36.50,357,6.40,1,1980.00,-388.00,-16216.00,-177.00,14.00,-309.00
1171,170,501.39,36.50,357,6.40,1,1840.00,-616.00,-16272.00,-87.00,-143.00,-250.00
1171,171,500.86,36.50,357,6.40,1,1784.00,-844.00,-16188.00,-16.00,-32.00,-284.00
1171,172,501.47,36.60,357,6.40,1,1996.00,-444.00,-16144.00,-134.00,-279.00,-354.00
1171,173,500.95,36.60,357,6.40,1,1412.00,-556.00,-16156.00,-140.00,-146.00,-207.00
1171,174,500.69,36.60,357,6.40,1,1316.00,-684.00,-16192.00,-100.00,-177.00,-297.00
1171,175,501.30,36.70,357,6.40,1,1108.00,-1140.00,-16368.00,4.00,-654.00,-357.00
1171,176,501.82,36.70,358,6.40,1,1568.00,-396.00,-16192.00,79.00,-195.00,-323.00
1171,177,501.56,36.70,358,6.40,1,972.00,-816.00,-16260.00,-21.00,-211.00,-289.00
1171,178,501.56,36.80,358,6.40,1,1372.00,-688.00,-16384.00,-55.00,-51.00,-349.00
1171,179,501.12,36.80,358,6.40,1,1164.00,-600.00,-16292.00,-182.00,-89.00,-230.00
1171,180,501.12,36.80,358,6.40,1,924.00,-692.00,-16328.00,-72.00,-119.00,-275.00
1171,181,501.12,36.90,358,6.40,1,1308.00,-468.00,-16352.00,-63.00,-145.00,-325.00
1171,182,500.69,36.90,358,6.40,1,1048.00,-416.00,-16172.00,-102.00,-71.00,-246.00
1171,183,499.90,36.90,358,6.40,1,1112.00,-904.00,-16272.00,-25.00,-109.00,-320.00
1171,184,500.69,37.00,350,6.40,1,1232.00,-412.00,-16220.00,-101.00,-118.00,-350.00
1171,185,501.04,37.00,359,6.40,1,1356.00,-100.00,-16292.00,-42.00,-83.00,-264.00
1171,186,501.04,37.00,359,6.40,1,1052.00,-852.00,-16216.00,26.00,-135.00,-273.00
1171,187,500.77,37.10,359,6.40,1,1156.00,-732.00,-16168.00,329.00,60.00,-309.00
1171,188,501.12,37.10,359,6.40,1,1928.00,-1532.00,-16124.00,227.00,89.00,-196.00
1171,189,501.12,37.10,359,6.40,1,1368.00,-1632.00,-15932.00,-38.00,-385.00,-34.00
1171,190,501.39,37.20,359,6.40,1,5084.00,-1772.00,-15576.00,-1261.00,-537.00,-7496.00
1171,191,500.07,37.20,359,6.40,1,4124.00,2836.00,-15748.00,-1082.00,-1340.00,-2425.00
1171,192,501.47,37.20,359,6.40,1,4516.00,2740.00,-16124.00,-1470.00,-1817.00,6988.00
1171,193,501.30,37.30,359,6.40,1,5556.00,5192.00,-14412.00,-996.00,-694.00,-185.00
1171,194,501.12,37.40,359,6.40,1,4664.00,6600.00,-15068.00,1485.00,-1272.00,1225.00
1171,195,500.95,37.50,360,6.40,1,2884.00,5908.00,-13592.00,289.00,-1792.00,2506.00
1171,196,501.47,37.60,360,6.40,1,6056.00,3804.00,-14780.00,-302.00,-262.00,5961.00
1171,197,502.08,37.70,360,6.40,1,5228.00,4808.00,-13672.00,-1784.00,-1079.00,1313.00
1171,198,501.30,37.70,360,6.40,1,7824.00,7804.00,-20712.00,659.00,-1577.00,10722.00
1171,199,501.12,37.80,360,6.40,1,6544.00,4608.00,-12840.00,1231.00,66.00,-2274.00
1171,200,501.12,37.90,360,6.40,1,3824.00,4960.00,-11904.00,1682.00,-34.00,-8395.00
1171,201,501.56,38.00,360,6.40,1,6188.00,4172.00,-12336.00,-413.00,853.00,-16.00
1171,202,501.04,38.10,361,6.40,1,5464.00,6380.00,-13792.00,312.00,742.00,745.00
1171,203,501.39,38.10,361,6.40,1,5500.00,3384.00,-11512.00,-799.00,-536.00,678.00
1171,204,502.26,38.20,361,6.40,1,5892.00,2600.00,-15484.00,2490.00,712.00,1524.00
1171,205,502.00,38.20,361,6.40,1,3908.00,-724.00,-16132.00,-2920.00,-1421.00,-1590.00
1171,206,500.69,38.20,360,6.40,1,6420.00,2264.00,-19620.00,1915.00,-1083.00,11892.00
1171,207,501.47,38.30,372,6.40,1,6288.00,5020.00,-12392.00,405.00,-851.00,-4805.00
1171,208,502.08,38.30,361,6.40,1,3572.00,4832.00,-11392.00,-240.00,-448.00,-1662.00
1171,209,501.56,38.40,361,6.40,1,5292.00,4112.00,-13836.00,-208.00,1105.00,-6800.00
1171,210,502.00,38.50,361,6.40,1,4348.00,11644.00,-15008.00,1194.00,379.00,-142.00
1171,211,501.04,38.70,352,6.40,1,3208.00,6672.00,-12808.00,-1336.00,-2283.00,-889.00
1171,212,501.65,38.70,362,6.40,1,7500.00,7928.00,-17068.00,-1731.00,-1598.00,-69.00
1171,213,501.91,38.80,362,6.40,1,6044.00,5520.00,-11960.00,17.00,-273.00,-696.00
1171,214,501.21,38.90,362,6.40,1,5180.00,2176.00,-12096.00,-2406.00,-1970.00,12320.00
1171,215,501.21,38.90,362,6.40,1,3332.00,1912.00,-19152.00,-1053.00,-4300.00,-370.00
1171,216,502.00,38.90,362,6.40,1,3332.00,4816.00,-12492.00,-346.00,331.00,-5079.00
1171,217,501.47,38.90,362,6.40,1,5848.00,2520.00,-14324.00,-252.00,-13.00,376.00
1171,218,501.56,39.00,363,6.40,1,2864.00,4788.00,-16392.00,2781.00,3085.00,-6472.00
1171,219,501.82,39.00,363,6.40,1,2412.00,6152.00,-14716.00,-581.00,1670.00,3226.00
1171,220,501.56,39.00,363,6.40,1,4412.00,368.00,-15584.00,724.00,-110.00,418.00
1171,221,501.56,39.00,363,6.40,1,4080.00,2076.00,-16288.00,-1249.00,-882.00,8499.00
1171,222,502.61,39.00,363,6.40,1,2412.00,2192.00,-16040.00,-903.00,-2500.00,-6397.00
1171,223,501.65,39.00,363,6.40,1,3880.00,-288.00,-15236.00,1610.00,370.00,-1177.00
1171,224,501.65,39.10,363,6.40,1,3192.00,1024.00,-16868.00,1925.00,-1107.00,-2681.00
1171,225,502.17,39.10,363,6.40,1,3224.00,-144.00,-14964.00,1289.00,509.00,5455.00
1171,226,502.17,39.10,363,6.40,1,6724.00,-340.00,-16460.00,1408.00,1501.00,-4137.00
1171,227,501.65,39.10,355,6.40,1,5992.00,-824.00,-15300.00,160.00,321.00,-1198.00
1171,228,501.65,39.10,364,6.40,1,3768.00,-236.00,-14472.00,-1841.00,1688.00,1307.00
1171,229,500.07,39.10,364,6.40,1,7928.00,-2192.00,-15828.00,61.00,94.00,-645.00
1171,230,501.39,39.10,364,6.40,1,4936.00,-2040.00,-16380.00,37.00,206.00,-789.00
1171,231,501.65,39.10,364,6.40,1,4592.00,-724.00,-15384.00,-1074.00,-964.00,440.00
1171,232,502.26,39.10,364,6.40,1,3376.00,-1780.00,-15740.00,-188.00,-356.00,1911.00
1171,233,501.47,39.20,364,6.40,1,3428.00,-228.00,-15100.00,-254.00,-214.00,36.00
1171,234,501.73,39.20,364,6.40,1,4484.00,-2212.00,-15444.00,-678.00,870.00,540.00
1171,235,501.73,39.20,364,6.40,1,3840.00,-836.00,-14208.00,335.00,-342.00,-12.00
1171,236,501.73,39.20,364,6.40,1,3804.00,-2612.00,-15444.00,-1174.00,-347.00,387.00
1171,237,502.00,39.20,365,6.40,1,3744.00,-288.00,-15968.00,857.00,-163.00,-1144.00
1171,238,502.00,39.20,364,6.40,1,6092.00,-2944.00,-14676.00,925.00,-1023.00,-2470.00
1171,239,501.47,39.20,365,6.40,1,7300.00,-1352.00,-14728.00,-782.00,1298.00,-3242.00
1171,240,500.95,39.20,365,6.40,1,5780.00,-1600.00,-18052.00,905.00,165.00,4166.00
1171,241,501.47,39.20,365,6.40,1,8616.00,-5160.00,-14376.00,677.00,571.00,-349.00
1171,242,501.21,39.20,365,6.40,1,7116.00,-2848.00,-12108.00,-1272.00,1098.00,2917.00
1171,243,501.21,39.20,365,6.40,1,5468.00,-3996.00,-10748.00,-2696.00,229.00,3202.00
1171,244,502.34,39.20,365,6.40,1,6804.00,-9796.00,-17000.00,1990.00,1013.00,3099.00
1171,245,501.73,39.20,365,6.40,1,7860.00,-18588.00,-13488.00,-852.00,1260.00,4947.00
1171,246,501.47,39.20,365,6.40,1,5756.00,-11484.00,-17864.00,2020.00,943.00,-15.00
1171,247,500.95,39.20,365,6.40,1,5792.00,-10984.00,-12400.00,836.00,424.00,-576.00
1171,248,500.69,39.20,365,6.40,1,4356.00,-8104.00,-8972.00,520.00,-252.00,-436.00
1171,249,501.73,39.20,365,6.40,1,4208.00,-7524.00,-6512.00,-288.00,330.00,-1658.00
1171,250,501.47,39.20,365,6.40,1,3088.00,-7416.00,-9696.00,-709.00,-1135.00,-1804.00
1171,251,501.47,39.20,365,6.40,1,4248.00,-7644.00,-13524.00,1246.00,-379.00,-1863.00
1171,252,499.64,39.20,365,6.40,1,6260.00,-7028.00,-15524.00,-1284.00,-959.00,4226.00
1171,253,502.00,39.20,365,6.40,1,8692.00,-8812.00,-9632.00,82.00,-1607.00,-3829.00
1171,254,502.00,39.20,365,6.40,1,8112.00,-5824.00,-13944.00,-2198.00,-1321.00,5029.00
1171,255,500.86,39.20,366,6.40,1,5236.00,-8248.00,-12528.00,1270.00,622.00,-294.00
1171,256,501.21,39.20,366,6.40,1,2760.00,-6392.00,-9704.00,-295.00,-668.00,91.00
1171,257,501.73,39.10,366,6.40,1,2168.00,-7896.00,-15164.00,615.00,-1691.00,-4613.00
1171,258,502.70,39.20,366,6.40,1,7580.00,-14228.00,-15540.00,-928.00,-430.00,-3292.00
1171,259,500.86,39.20,366,6.40,1,5448.00,-7248.00,-11268.00,-606.00,-591.00,-290.00
1171,260,501.21,39.20,366,6.40,1,4296.00,-5908.00,-11340.00,-2915.00,235.00,5606.00
1171,261,500.07,39.20,366,6.40,1,4808.00,-7252.00,-21008.00,-130.00,1107.00,-2759.00
1171,262,501.73,39.20,366,6.40,1,5312.00,-9520.00,-11240.00,-1339.00,-135.00,-646.00
1171,263,501.73,39.20,366,6.40,1,1328.00,-4608.00,-13080.00,1533.00,98.00,-6074.00
1171,264,499.81,39.20,366,6.40,1,4508.00,-7624.00,-16328.00,77.00,-1351.00,-2842.00
1171,265,500.95,39.20,366,6.40,1,4936.00,-9068.00,-15900.00,1128.00,50.00,-2829.00
